============================================================
Log started at: 20251215_193929
Log file: sudoku_ga_log_20251215_193929.txt
============================================================

==================== EXPERIMENT CONFIGURATION ====================
Sudoku File:          .\computacion_evolutiva_1\sencillo.txt
Algorithm Runs:       1
Population Size:      10
Mutation Rate:        0.01
Elite Size:           5
Crossover Rate:       0.9
Crossover Type:       single_point
Elitism Replacement:  worst
================================================================

Loading board from .\computacion_evolutiva_1\sencillo.txt...
Initial Board:
0 0 0 | 0 3 0 | 0 0 4 
0 9 0 | 4 0 6 | 0 7 0 
0 5 0 | 0 0 0 | 3 8 0 
---------------------
0 0 0 | 0 7 8 | 0 0 3 
3 0 0 | 0 0 0 | 6 9 0 
5 4 0 | 6 0 0 | 0 2 0 
---------------------
7 0 5 | 0 2 4 | 0 0 0 
9 8 4 | 0 6 5 | 2 0 0 
0 2 6 | 0 8 0 | 0 0 9 

Starting Mutation Rate Sweep: [0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7]
Runs per rate: 10

########################################
### TESTING MUTATION RATE: 0.1 ###
########################################

--- Mutation 0.1 | Run 1/10 ---
Gen 950: Best Fitness = 31.00 | Avg Fitness = 61.90
Gen 960: Best Fitness = 31.00 | Avg Fitness = 63.10
Gen 970: Best Fitness = 31.00 | Avg Fitness = 62.80
Gen 980: Best Fitness = 31.00 | Avg Fitness = 54.60
Gen 990: Best Fitness = 31.00 | Avg Fitness = 63.90
Max generations reached.
Run Finished. Final Fitness: 31.0

--- Mutation 0.7 | Run 4/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 39.00 | Avg Fitness = 64.70
Gen 10: Best Fitness = 37.00 | Avg Fitness = 62.30
Gen 20: Best Fitness = 34.00 | Avg Fitness = 66.80
Gen 30: Best Fitness = 34.00 | Avg Fitness = 59.00
Gen 40: Best Fitness = 34.00 | Avg Fitness = 61.30
Gen 50: Best Fitness = 34.00 | Avg Fitness = 57.50
Gen 60: Best Fitness = 34.00 | Avg Fitness = 66.20
Gen 70: Best Fitness = 34.00 | Avg Fitness = 64.80
Gen 80: Best Fitness = 33.00 | Avg Fitness = 61.70
Gen 90: Best Fitness = 33.00 | Avg Fitness = 58.50
Gen 100: Best Fitness = 33.00 | Avg Fitness = 57.40
Gen 110: Best Fitness = 33.00 | Avg Fitness = 62.50
Gen 120: Best Fitness = 33.00 | Avg Fitness = 62.80
Gen 130: Best Fitness = 33.00 | Avg Fitness = 59.40
Gen 140: Best Fitness = 33.00 | Avg Fitness = 67.70
Gen 150: Best Fitness = 33.00 | Avg Fitness = 64.30
Gen 160: Best Fitness = 33.00 | Avg Fitness = 63.60
Gen 170: Best Fitness = 33.00 | Avg Fitness = 62.90
Gen 180: Best Fitness = 33.00 | Avg Fitness = 66.40
Gen 190: Best Fitness = 33.00 | Avg Fitness = 61.70
Gen 200: Best Fitness = 33.00 | Avg Fitness = 60.80
Gen 210: Best Fitness = 33.00 | Avg Fitness = 61.00
Gen 220: Best Fitness = 33.00 | Avg Fitness = 69.30
Gen 230: Best Fitness = 33.00 | Avg Fitness = 60.40
Gen 240: Best Fitness = 33.00 | Avg Fitness = 64.80
Gen 250: Best Fitness = 33.00 | Avg Fitness = 64.10
Gen 260: Best Fitness = 33.00 | Avg Fitness = 58.80
Gen 270: Best Fitness = 33.00 | Avg Fitness = 62.10
Gen 280: Best Fitness = 33.00 | Avg Fitness = 64.90
Gen 290: Best Fitness = 33.00 | Avg Fitness = 65.10
Gen 300: Best Fitness = 33.00 | Avg Fitness = 64.70
Gen 310: Best Fitness = 33.00 | Avg Fitness = 56.30
Gen 320: Best Fitness = 33.00 | Avg Fitness = 60.10
Gen 330: Best Fitness = 33.00 | Avg Fitness = 65.60
Gen 340: Best Fitness = 33.00 | Avg Fitness = 63.90
Gen 350: Best Fitness = 33.00 | Avg Fitness = 60.70
Gen 360: Best Fitness = 33.00 | Avg Fitness = 58.90
Gen 370: Best Fitness = 33.00 | Avg Fitness = 62.10
Gen 380: Best Fitness = 33.00 | Avg Fitness = 63.10
Gen 390: Best Fitness = 33.00 | Avg Fitness = 58.20
Gen 400: Best Fitness = 33.00 | Avg Fitness = 59.20
Gen 410: Best Fitness = 33.00 | Avg Fitness = 61.30
Gen 420: Best Fitness = 33.00 | Avg Fitness = 64.00
Gen 430: Best Fitness = 33.00 | Avg Fitness = 55.60
Gen 440: Best Fitness = 33.00 | Avg Fitness = 60.30
Gen 450: Best Fitness = 33.00 | Avg Fitness = 63.00
Gen 460: Best Fitness = 33.00 | Avg Fitness = 64.90
Gen 470: Best Fitness = 33.00 | Avg Fitness = 63.40
Gen 480: Best Fitness = 33.00 | Avg Fitness = 62.20
Gen 490: Best Fitness = 33.00 | Avg Fitness = 65.50
Gen 500: Best Fitness = 33.00 | Avg Fitness = 59.30
Gen 510: Best Fitness = 33.00 | Avg Fitness = 64.90
Gen 520: Best Fitness = 33.00 | Avg Fitness = 61.10
Gen 530: Best Fitness = 33.00 | Avg Fitness = 59.90
Gen 540: Best Fitness = 33.00 | Avg Fitness = 61.90
Gen 550: Best Fitness = 33.00 | Avg Fitness = 59.60
Gen 560: Best Fitness = 33.00 | Avg Fitness = 62.20
Gen 570: Best Fitness = 33.00 | Avg Fitness = 65.00
Gen 580: Best Fitness = 33.00 | Avg Fitness = 65.70
Gen 590: Best Fitness = 33.00 | Avg Fitness = 62.70
Gen 600: Best Fitness = 33.00 | Avg Fitness = 65.70
Gen 610: Best Fitness = 33.00 | Avg Fitness = 58.70
Gen 620: Best Fitness = 33.00 | Avg Fitness = 59.70
Gen 630: Best Fitness = 33.00 | Avg Fitness = 59.20
Gen 640: Best Fitness = 33.00 | Avg Fitness = 63.70
Gen 650: Best Fitness = 33.00 | Avg Fitness = 63.00
Gen 660: Best Fitness = 33.00 | Avg Fitness = 63.70
Gen 670: Best Fitness = 33.00 | Avg Fitness = 61.00
Gen 680: Best Fitness = 33.00 | Avg Fitness = 63.20
Gen 690: Best Fitness = 33.00 | Avg Fitness = 59.10
Gen 700: Best Fitness = 33.00 | Avg Fitness = 60.50
Gen 710: Best Fitness = 33.00 | Avg Fitness = 67.80
Gen 720: Best Fitness = 33.00 | Avg Fitness = 60.40
Gen 730: Best Fitness = 33.00 | Avg Fitness = 63.50
Gen 740: Best Fitness = 33.00 | Avg Fitness = 60.30
Gen 750: Best Fitness = 33.00 | Avg Fitness = 64.00
Gen 760: Best Fitness = 33.00 | Avg Fitness = 67.80
Gen 770: Best Fitness = 33.00 | Avg Fitness = 58.30
Gen 780: Best Fitness = 33.00 | Avg Fitness = 68.50
Gen 790: Best Fitness = 33.00 | Avg Fitness = 63.00
Gen 800: Best Fitness = 33.00 | Avg Fitness = 62.90
Gen 810: Best Fitness = 33.00 | Avg Fitness = 65.50
Gen 820: Best Fitness = 33.00 | Avg Fitness = 65.20
Gen 830: Best Fitness = 33.00 | Avg Fitness = 65.20
Gen 840: Best Fitness = 33.00 | Avg Fitness = 65.00
Gen 850: Best Fitness = 33.00 | Avg Fitness = 60.40
Gen 860: Best Fitness = 33.00 | Avg Fitness = 62.50
Gen 870: Best Fitness = 33.00 | Avg Fitness = 68.50
Gen 880: Best Fitness = 33.00 | Avg Fitness = 62.10
Gen 890: Best Fitness = 33.00 | Avg Fitness = 56.20
Gen 900: Best Fitness = 33.00 | Avg Fitness = 67.80
Gen 910: Best Fitness = 33.00 | Avg Fitness = 60.70
Gen 920: Best Fitness = 33.00 | Avg Fitness = 68.00
Gen 930: Best Fitness = 33.00 | Avg Fitness = 62.50
Gen 940: Best Fitness = 33.00 | Avg Fitness = 62.70
Gen 950: Best Fitness = 33.00 | Avg Fitness = 68.10
Gen 960: Best Fitness = 33.00 | Avg Fitness = 56.20
Gen 970: Best Fitness = 33.00 | Avg Fitness = 60.10
Gen 980: Best Fitness = 33.00 | Avg Fitness = 61.60
Gen 990: Best Fitness = 33.00 | Avg Fitness = 61.30
Max generations reached.
Run Finished. Final Fitness: 33.0

--- Mutation 0.7 | Run 5/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 57.00 | Avg Fitness = 74.10
Gen 10: Best Fitness = 40.00 | Avg Fitness = 62.30
Gen 20: Best Fitness = 40.00 | Avg Fitness = 66.00
Gen 30: Best Fitness = 40.00 | Avg Fitness = 60.00
Gen 40: Best Fitness = 40.00 | Avg Fitness = 63.10
Gen 50: Best Fitness = 39.00 | Avg Fitness = 59.90
Gen 60: Best Fitness = 39.00 | Avg Fitness = 56.30
Gen 70: Best Fitness = 39.00 | Avg Fitness = 65.70
Gen 80: Best Fitness = 39.00 | Avg Fitness = 65.00
Gen 90: Best Fitness = 33.00 | Avg Fitness = 69.10
Gen 100: Best Fitness = 33.00 | Avg Fitness = 59.10
Gen 110: Best Fitness = 33.00 | Avg Fitness = 60.60
Gen 120: Best Fitness = 33.00 | Avg Fitness = 63.70
Gen 130: Best Fitness = 33.00 | Avg Fitness = 58.90
Gen 140: Best Fitness = 33.00 | Avg Fitness = 65.60
Gen 150: Best Fitness = 33.00 | Avg Fitness = 60.00
Gen 160: Best Fitness = 33.00 | Avg Fitness = 56.80
Gen 170: Best Fitness = 33.00 | Avg Fitness = 63.80
Gen 180: Best Fitness = 33.00 | Avg Fitness = 64.70
Gen 190: Best Fitness = 33.00 | Avg Fitness = 68.60
Gen 200: Best Fitness = 33.00 | Avg Fitness = 53.90
Gen 210: Best Fitness = 33.00 | Avg Fitness = 59.30
Gen 220: Best Fitness = 33.00 | Avg Fitness = 60.90
Gen 230: Best Fitness = 33.00 | Avg Fitness = 63.00
Gen 240: Best Fitness = 33.00 | Avg Fitness = 67.00
Gen 250: Best Fitness = 33.00 | Avg Fitness = 65.70
Gen 260: Best Fitness = 33.00 | Avg Fitness = 60.50
Gen 270: Best Fitness = 33.00 | Avg Fitness = 56.00
Gen 280: Best Fitness = 33.00 | Avg Fitness = 67.00
Gen 290: Best Fitness = 33.00 | Avg Fitness = 65.70
Gen 300: Best Fitness = 33.00 | Avg Fitness = 67.30
Gen 310: Best Fitness = 33.00 | Avg Fitness = 61.20
Gen 320: Best Fitness = 33.00 | Avg Fitness = 59.00
Gen 330: Best Fitness = 33.00 | Avg Fitness = 58.40
Gen 340: Best Fitness = 33.00 | Avg Fitness = 61.00
Gen 350: Best Fitness = 33.00 | Avg Fitness = 63.10
Gen 360: Best Fitness = 33.00 | Avg Fitness = 67.50
Gen 370: Best Fitness = 33.00 | Avg Fitness = 62.80
Gen 380: Best Fitness = 33.00 | Avg Fitness = 59.70
Gen 390: Best Fitness = 33.00 | Avg Fitness = 60.20
Gen 400: Best Fitness = 33.00 | Avg Fitness = 57.60
Gen 410: Best Fitness = 33.00 | Avg Fitness = 63.80
Gen 420: Best Fitness = 33.00 | Avg Fitness = 62.70
Gen 430: Best Fitness = 33.00 | Avg Fitness = 63.80
Gen 440: Best Fitness = 33.00 | Avg Fitness = 65.00
Gen 450: Best Fitness = 33.00 | Avg Fitness = 62.70
Gen 460: Best Fitness = 33.00 | Avg Fitness = 66.60
Gen 470: Best Fitness = 33.00 | Avg Fitness = 64.20
Gen 480: Best Fitness = 33.00 | Avg Fitness = 62.40
Gen 490: Best Fitness = 33.00 | Avg Fitness = 58.20
Gen 500: Best Fitness = 33.00 | Avg Fitness = 61.10
Gen 510: Best Fitness = 33.00 | Avg Fitness = 67.30
Gen 520: Best Fitness = 33.00 | Avg Fitness = 61.80
Gen 530: Best Fitness = 33.00 | Avg Fitness = 62.00
Gen 540: Best Fitness = 33.00 | Avg Fitness = 67.40
Gen 550: Best Fitness = 33.00 | Avg Fitness = 65.00
Gen 560: Best Fitness = 33.00 | Avg Fitness = 68.30
Gen 570: Best Fitness = 33.00 | Avg Fitness = 70.80
Gen 580: Best Fitness = 33.00 | Avg Fitness = 63.50
Gen 590: Best Fitness = 33.00 | Avg Fitness = 67.10
Gen 600: Best Fitness = 33.00 | Avg Fitness = 66.70
Gen 610: Best Fitness = 33.00 | Avg Fitness = 65.10
Gen 620: Best Fitness = 33.00 | Avg Fitness = 59.30
Gen 630: Best Fitness = 33.00 | Avg Fitness = 61.50
Gen 640: Best Fitness = 33.00 | Avg Fitness = 61.40
Gen 650: Best Fitness = 33.00 | Avg Fitness = 58.90
Gen 660: Best Fitness = 33.00 | Avg Fitness = 68.60
Gen 670: Best Fitness = 33.00 | Avg Fitness = 67.80
Gen 680: Best Fitness = 33.00 | Avg Fitness = 68.80
Gen 690: Best Fitness = 33.00 | Avg Fitness = 58.20
Gen 700: Best Fitness = 33.00 | Avg Fitness = 56.20
Gen 710: Best Fitness = 33.00 | Avg Fitness = 63.10
Gen 720: Best Fitness = 33.00 | Avg Fitness = 58.00
Gen 730: Best Fitness = 33.00 | Avg Fitness = 60.50
Gen 740: Best Fitness = 33.00 | Avg Fitness = 62.80
Gen 750: Best Fitness = 33.00 | Avg Fitness = 57.00
Gen 760: Best Fitness = 33.00 | Avg Fitness = 66.50
Gen 770: Best Fitness = 33.00 | Avg Fitness = 68.70
Gen 780: Best Fitness = 33.00 | Avg Fitness = 60.80
Gen 790: Best Fitness = 33.00 | Avg Fitness = 61.20
Gen 800: Best Fitness = 33.00 | Avg Fitness = 56.80
Gen 810: Best Fitness = 33.00 | Avg Fitness = 63.20
Gen 820: Best Fitness = 33.00 | Avg Fitness = 60.10
Gen 830: Best Fitness = 33.00 | Avg Fitness = 61.80
Gen 840: Best Fitness = 33.00 | Avg Fitness = 59.50
Gen 850: Best Fitness = 33.00 | Avg Fitness = 59.60
Gen 860: Best Fitness = 33.00 | Avg Fitness = 66.50
Gen 870: Best Fitness = 33.00 | Avg Fitness = 63.80
Gen 880: Best Fitness = 33.00 | Avg Fitness = 64.50
Gen 890: Best Fitness = 33.00 | Avg Fitness = 67.30
Gen 900: Best Fitness = 33.00 | Avg Fitness = 66.50
Gen 910: Best Fitness = 33.00 | Avg Fitness = 62.20
Gen 920: Best Fitness = 33.00 | Avg Fitness = 69.20
Gen 930: Best Fitness = 33.00 | Avg Fitness = 58.50
Gen 940: Best Fitness = 33.00 | Avg Fitness = 59.30
Gen 950: Best Fitness = 33.00 | Avg Fitness = 60.30
Gen 960: Best Fitness = 33.00 | Avg Fitness = 60.70
Gen 970: Best Fitness = 33.00 | Avg Fitness = 59.70
Gen 980: Best Fitness = 33.00 | Avg Fitness = 60.70
Gen 990: Best Fitness = 33.00 | Avg Fitness = 68.70
Max generations reached.
Run Finished. Final Fitness: 33.0

--- Mutation 0.7 | Run 6/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 48.00 | Avg Fitness = 64.60
Gen 10: Best Fitness = 41.00 | Avg Fitness = 67.50
Gen 20: Best Fitness = 36.00 | Avg Fitness = 61.40
Gen 30: Best Fitness = 36.00 | Avg Fitness = 67.60
Gen 40: Best Fitness = 36.00 | Avg Fitness = 60.00
Gen 50: Best Fitness = 36.00 | Avg Fitness = 62.90
Gen 60: Best Fitness = 36.00 | Avg Fitness = 62.70
Gen 70: Best Fitness = 36.00 | Avg Fitness = 63.40
Gen 80: Best Fitness = 36.00 | Avg Fitness = 54.40
Gen 90: Best Fitness = 36.00 | Avg Fitness = 61.40
Gen 100: Best Fitness = 36.00 | Avg Fitness = 57.40
Gen 110: Best Fitness = 36.00 | Avg Fitness = 56.30
Gen 120: Best Fitness = 36.00 | Avg Fitness = 64.50
Gen 130: Best Fitness = 36.00 | Avg Fitness = 64.40
Gen 140: Best Fitness = 36.00 | Avg Fitness = 65.30
Gen 150: Best Fitness = 36.00 | Avg Fitness = 64.00
Gen 160: Best Fitness = 36.00 | Avg Fitness = 64.60
Gen 170: Best Fitness = 36.00 | Avg Fitness = 64.40
Gen 180: Best Fitness = 36.00 | Avg Fitness = 62.20
Gen 190: Best Fitness = 36.00 | Avg Fitness = 61.00
Gen 200: Best Fitness = 36.00 | Avg Fitness = 65.60
Gen 210: Best Fitness = 36.00 | Avg Fitness = 60.60
Gen 220: Best Fitness = 36.00 | Avg Fitness = 68.40
Gen 230: Best Fitness = 36.00 | Avg Fitness = 61.40
Gen 240: Best Fitness = 36.00 | Avg Fitness = 65.40
Gen 250: Best Fitness = 36.00 | Avg Fitness = 62.70
Gen 260: Best Fitness = 36.00 | Avg Fitness = 66.40
Gen 270: Best Fitness = 36.00 | Avg Fitness = 60.60
Gen 280: Best Fitness = 36.00 | Avg Fitness = 65.10
Gen 290: Best Fitness = 36.00 | Avg Fitness = 61.80
Gen 300: Best Fitness = 36.00 | Avg Fitness = 59.30
Gen 310: Best Fitness = 36.00 | Avg Fitness = 64.20
Gen 320: Best Fitness = 36.00 | Avg Fitness = 66.90
Gen 330: Best Fitness = 36.00 | Avg Fitness = 61.60
Gen 340: Best Fitness = 36.00 | Avg Fitness = 70.70
Gen 350: Best Fitness = 36.00 | Avg Fitness = 65.30
Gen 360: Best Fitness = 36.00 | Avg Fitness = 57.60
Gen 370: Best Fitness = 36.00 | Avg Fitness = 63.20
Gen 380: Best Fitness = 36.00 | Avg Fitness = 68.60
Gen 390: Best Fitness = 36.00 | Avg Fitness = 59.60
Gen 400: Best Fitness = 36.00 | Avg Fitness = 65.90
Gen 410: Best Fitness = 36.00 | Avg Fitness = 60.70
Gen 420: Best Fitness = 36.00 | Avg Fitness = 63.90
Gen 430: Best Fitness = 35.00 | Avg Fitness = 56.60
Gen 440: Best Fitness = 35.00 | Avg Fitness = 59.80
Gen 450: Best Fitness = 35.00 | Avg Fitness = 70.40
Gen 460: Best Fitness = 35.00 | Avg Fitness = 61.90
Gen 470: Best Fitness = 35.00 | Avg Fitness = 59.70
Gen 480: Best Fitness = 35.00 | Avg Fitness = 57.30
Gen 490: Best Fitness = 35.00 | Avg Fitness = 60.80
Gen 500: Best Fitness = 35.00 | Avg Fitness = 57.70
Gen 510: Best Fitness = 35.00 | Avg Fitness = 62.50
Gen 520: Best Fitness = 35.00 | Avg Fitness = 65.70
Gen 530: Best Fitness = 35.00 | Avg Fitness = 70.00
Gen 540: Best Fitness = 35.00 | Avg Fitness = 65.90
Gen 550: Best Fitness = 35.00 | Avg Fitness = 62.30
Gen 560: Best Fitness = 35.00 | Avg Fitness = 56.70
Gen 570: Best Fitness = 35.00 | Avg Fitness = 60.00
Gen 580: Best Fitness = 35.00 | Avg Fitness = 65.30
Gen 590: Best Fitness = 35.00 | Avg Fitness = 61.70
Gen 600: Best Fitness = 35.00 | Avg Fitness = 61.00
Gen 610: Best Fitness = 35.00 | Avg Fitness = 58.60
Gen 620: Best Fitness = 35.00 | Avg Fitness = 64.80
Gen 630: Best Fitness = 35.00 | Avg Fitness = 58.20
Gen 640: Best Fitness = 35.00 | Avg Fitness = 59.50
Gen 650: Best Fitness = 35.00 | Avg Fitness = 64.20
Gen 660: Best Fitness = 35.00 | Avg Fitness = 65.00
Gen 670: Best Fitness = 35.00 | Avg Fitness = 64.50
Gen 680: Best Fitness = 35.00 | Avg Fitness = 53.20
Gen 690: Best Fitness = 35.00 | Avg Fitness = 61.60
Gen 700: Best Fitness = 35.00 | Avg Fitness = 58.10
Gen 710: Best Fitness = 35.00 | Avg Fitness = 61.90
Gen 720: Best Fitness = 35.00 | Avg Fitness = 62.70
Gen 730: Best Fitness = 35.00 | Avg Fitness = 62.10
Gen 740: Best Fitness = 35.00 | Avg Fitness = 61.30
Gen 750: Best Fitness = 35.00 | Avg Fitness = 70.00
Gen 760: Best Fitness = 35.00 | Avg Fitness = 65.30
Gen 770: Best Fitness = 35.00 | Avg Fitness = 65.30
Gen 780: Best Fitness = 35.00 | Avg Fitness = 66.80
Gen 790: Best Fitness = 35.00 | Avg Fitness = 66.40
Gen 800: Best Fitness = 35.00 | Avg Fitness = 60.10
Gen 810: Best Fitness = 35.00 | Avg Fitness = 57.30
Gen 820: Best Fitness = 35.00 | Avg Fitness = 64.90
Gen 830: Best Fitness = 35.00 | Avg Fitness = 61.10
Gen 840: Best Fitness = 35.00 | Avg Fitness = 66.90
Gen 850: Best Fitness = 35.00 | Avg Fitness = 60.50
Gen 860: Best Fitness = 35.00 | Avg Fitness = 59.50
Gen 870: Best Fitness = 35.00 | Avg Fitness = 59.50
Gen 880: Best Fitness = 35.00 | Avg Fitness = 59.50
Gen 890: Best Fitness = 35.00 | Avg Fitness = 61.60
Gen 900: Best Fitness = 35.00 | Avg Fitness = 56.80
Gen 910: Best Fitness = 35.00 | Avg Fitness = 65.00
Gen 920: Best Fitness = 35.00 | Avg Fitness = 60.20
Gen 930: Best Fitness = 35.00 | Avg Fitness = 58.70
Gen 940: Best Fitness = 35.00 | Avg Fitness = 62.70
Gen 950: Best Fitness = 35.00 | Avg Fitness = 61.00
Gen 960: Best Fitness = 35.00 | Avg Fitness = 56.70
Gen 970: Best Fitness = 35.00 | Avg Fitness = 64.80
Gen 980: Best Fitness = 35.00 | Avg Fitness = 63.90
Gen 990: Best Fitness = 35.00 | Avg Fitness = 61.80
Max generations reached.
Run Finished. Final Fitness: 35.0

--- Mutation 0.7 | Run 7/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 43.00 | Avg Fitness = 64.70
Gen 10: Best Fitness = 43.00 | Avg Fitness = 62.00
Gen 20: Best Fitness = 43.00 | Avg Fitness = 64.50
Gen 30: Best Fitness = 43.00 | Avg Fitness = 61.70
Gen 40: Best Fitness = 43.00 | Avg Fitness = 67.80
Gen 50: Best Fitness = 42.00 | Avg Fitness = 57.10
Gen 60: Best Fitness = 42.00 | Avg Fitness = 71.10
Gen 70: Best Fitness = 28.00 | Avg Fitness = 55.30
Gen 80: Best Fitness = 28.00 | Avg Fitness = 57.50
Gen 90: Best Fitness = 28.00 | Avg Fitness = 61.70
Gen 100: Best Fitness = 28.00 | Avg Fitness = 60.10
Gen 110: Best Fitness = 28.00 | Avg Fitness = 66.20
Gen 120: Best Fitness = 28.00 | Avg Fitness = 61.40
Gen 130: Best Fitness = 28.00 | Avg Fitness = 61.70
Gen 140: Best Fitness = 28.00 | Avg Fitness = 60.20
Gen 150: Best Fitness = 28.00 | Avg Fitness = 64.10
Gen 160: Best Fitness = 28.00 | Avg Fitness = 53.20
Gen 170: Best Fitness = 28.00 | Avg Fitness = 66.60
Gen 180: Best Fitness = 28.00 | Avg Fitness = 59.30
Gen 190: Best Fitness = 28.00 | Avg Fitness = 53.30
Gen 200: Best Fitness = 28.00 | Avg Fitness = 62.30
Gen 210: Best Fitness = 28.00 | Avg Fitness = 59.20
Gen 220: Best Fitness = 28.00 | Avg Fitness = 59.10
Gen 230: Best Fitness = 28.00 | Avg Fitness = 62.60
Gen 240: Best Fitness = 28.00 | Avg Fitness = 59.70
Gen 250: Best Fitness = 28.00 | Avg Fitness = 68.20
Gen 260: Best Fitness = 28.00 | Avg Fitness = 65.90
Gen 270: Best Fitness = 28.00 | Avg Fitness = 61.90
Gen 280: Best Fitness = 28.00 | Avg Fitness = 55.10
Gen 290: Best Fitness = 28.00 | Avg Fitness = 59.40
Gen 300: Best Fitness = 28.00 | Avg Fitness = 60.60
Gen 310: Best Fitness = 28.00 | Avg Fitness = 66.10
Gen 320: Best Fitness = 28.00 | Avg Fitness = 60.80
Gen 330: Best Fitness = 28.00 | Avg Fitness = 59.90
Gen 340: Best Fitness = 28.00 | Avg Fitness = 57.10
Gen 350: Best Fitness = 28.00 | Avg Fitness = 59.90
Gen 360: Best Fitness = 28.00 | Avg Fitness = 56.40
Gen 370: Best Fitness = 28.00 | Avg Fitness = 59.10
Gen 380: Best Fitness = 28.00 | Avg Fitness = 57.80
Gen 390: Best Fitness = 28.00 | Avg Fitness = 61.70
Gen 400: Best Fitness = 28.00 | Avg Fitness = 55.20
Gen 410: Best Fitness = 28.00 | Avg Fitness = 56.40
Gen 420: Best Fitness = 28.00 | Avg Fitness = 55.50
Gen 430: Best Fitness = 28.00 | Avg Fitness = 59.80
Gen 440: Best Fitness = 28.00 | Avg Fitness = 56.70
Gen 450: Best Fitness = 28.00 | Avg Fitness = 68.70
Gen 460: Best Fitness = 28.00 | Avg Fitness = 66.40
Gen 470: Best Fitness = 28.00 | Avg Fitness = 59.70
Gen 480: Best Fitness = 28.00 | Avg Fitness = 62.70
Gen 490: Best Fitness = 28.00 | Avg Fitness = 62.70
Gen 500: Best Fitness = 28.00 | Avg Fitness = 54.60
Gen 510: Best Fitness = 28.00 | Avg Fitness = 62.90
Gen 520: Best Fitness = 28.00 | Avg Fitness = 63.30
Gen 530: Best Fitness = 28.00 | Avg Fitness = 67.50
Gen 540: Best Fitness = 28.00 | Avg Fitness = 65.00
Gen 550: Best Fitness = 28.00 | Avg Fitness = 61.40
Gen 560: Best Fitness = 28.00 | Avg Fitness = 63.20
Gen 570: Best Fitness = 28.00 | Avg Fitness = 59.30
Gen 580: Best Fitness = 28.00 | Avg Fitness = 60.50
Gen 590: Best Fitness = 28.00 | Avg Fitness = 63.90
Gen 600: Best Fitness = 28.00 | Avg Fitness = 62.30
Gen 610: Best Fitness = 28.00 | Avg Fitness = 63.40
Gen 620: Best Fitness = 28.00 | Avg Fitness = 63.00
Gen 630: Best Fitness = 28.00 | Avg Fitness = 57.80
Gen 640: Best Fitness = 28.00 | Avg Fitness = 60.20
Gen 650: Best Fitness = 28.00 | Avg Fitness = 61.00
Gen 660: Best Fitness = 28.00 | Avg Fitness = 58.50
Gen 670: Best Fitness = 28.00 | Avg Fitness = 55.20
Gen 680: Best Fitness = 28.00 | Avg Fitness = 60.80
Gen 690: Best Fitness = 28.00 | Avg Fitness = 60.30
Gen 700: Best Fitness = 28.00 | Avg Fitness = 63.30
Gen 710: Best Fitness = 28.00 | Avg Fitness = 57.50
Gen 720: Best Fitness = 28.00 | Avg Fitness = 63.40
Gen 730: Best Fitness = 28.00 | Avg Fitness = 51.50
Gen 740: Best Fitness = 28.00 | Avg Fitness = 51.20
Gen 750: Best Fitness = 28.00 | Avg Fitness = 60.10
Gen 760: Best Fitness = 28.00 | Avg Fitness = 56.80
Gen 770: Best Fitness = 28.00 | Avg Fitness = 57.90
Gen 780: Best Fitness = 28.00 | Avg Fitness = 62.70
Gen 790: Best Fitness = 28.00 | Avg Fitness = 58.40
Gen 800: Best Fitness = 28.00 | Avg Fitness = 55.90
Gen 810: Best Fitness = 28.00 | Avg Fitness = 58.50
Gen 820: Best Fitness = 28.00 | Avg Fitness = 59.30
Gen 830: Best Fitness = 28.00 | Avg Fitness = 60.60
Gen 840: Best Fitness = 28.00 | Avg Fitness = 62.30
Gen 850: Best Fitness = 28.00 | Avg Fitness = 55.50
Gen 860: Best Fitness = 28.00 | Avg Fitness = 66.20
Gen 870: Best Fitness = 28.00 | Avg Fitness = 55.50
Gen 880: Best Fitness = 28.00 | Avg Fitness = 71.10
Gen 890: Best Fitness = 28.00 | Avg Fitness = 56.20
Gen 900: Best Fitness = 28.00 | Avg Fitness = 59.20
Gen 910: Best Fitness = 28.00 | Avg Fitness = 62.80
Gen 920: Best Fitness = 28.00 | Avg Fitness = 59.80
Gen 930: Best Fitness = 28.00 | Avg Fitness = 64.50
Gen 940: Best Fitness = 28.00 | Avg Fitness = 56.60
Gen 950: Best Fitness = 28.00 | Avg Fitness = 56.70
Gen 960: Best Fitness = 28.00 | Avg Fitness = 61.70
Gen 970: Best Fitness = 28.00 | Avg Fitness = 57.20
Gen 980: Best Fitness = 28.00 | Avg Fitness = 61.20
Gen 990: Best Fitness = 28.00 | Avg Fitness = 63.10
Max generations reached.
Run Finished. Final Fitness: 28.0

--- Mutation 0.7 | Run 8/10 ---
Starting evolution with population size 10...
Gen 0: Best Fitness = 54.00 | Avg Fitness = 69.70
Gen 10: Best Fitness = 42.00 | Avg Fitness = 68.50
Gen 20: Best Fitness = 42.00 | Avg Fitness = 67.60
Gen 30: Best Fitness = 35.00 | Avg Fitness = 62.20
Gen 40: Best Fitness = 35.00 | Avg Fitness = 65.70
